,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
0,Hermanus,ZA,-34.42,19.23,57.0,76,38,3.0,scattered clouds,0.0,0.0
1,Caravelas,BR,-17.71,-39.25,72.93,84,3,7.7,clear sky,0.0,0.0
2,Aleksandrovskiy Zavod,RU,50.92,117.94,64.96,60,92,3.06,overcast clouds,0.0,0.0
3,Mataura,NZ,-46.19,168.86,45.84,91,99,5.03,light rain,0.23,0.0
4,Carnarvon,AU,-24.87,113.63,68.0,72,8,8.05,clear sky,0.0,0.0
5,Nikolskoye,RU,59.7,30.79,59.0,58,0,6.71,clear sky,0.0,0.0
6,Beloha,MG,-25.17,45.05,62.92,92,0,4.38,clear sky,0.0,0.0
7,Ossora,RU,59.24,163.07,57.79,63,100,8.81,overcast clouds,0.0,0.0
8,Albany,US,42.6,-73.97,73.99,91,76,5.91,light rain,0.66,0.0
9,Punta Arenas,CL,-53.15,-70.92,28.4,86,20,6.93,few clouds,0.0,0.0
10,Devrek,TR,41.22,31.96,63.48,84,0,3.11,clear sky,0.0,0.0
11,Pascagoula,US,30.37,-88.56,91.4,59,1,9.17,clear sky,0.0,0.0
12,San Cristobal,VE,7.77,-72.22,78.8,65,40,25.28,light rain,0.0,0.0
13,Puerto Ayora,EC,-0.74,-90.35,73.0,89,94,5.99,overcast clouds,0.0,0.0
14,Chokurdakh,RU,70.63,147.92,59.54,42,100,6.87,overcast clouds,0.0,0.0
15,Manoel Urbano,BR,-8.84,-69.26,74.39,96,96,2.66,overcast clouds,0.0,0.0
16,Daltenganj,IN,24.03,84.07,79.43,81,81,4.32,light rain,0.15,0.0
17,Arraial Do Cabo,BR,-22.97,-42.03,70.02,77,70,15.41,light rain,0.24,0.0
18,Henties Bay,NA,-22.12,14.28,54.0,89,1,6.91,clear sky,0.0,0.0
19,Alenquer,BR,-1.94,-54.74,77.0,94,40,1.12,scattered clouds,0.0,0.0
20,Grants Pass,US,42.44,-123.33,66.2,42,75,11.41,broken clouds,0.0,0.0
21,Tuktoyaktuk,CA,69.45,-133.04,46.4,81,40,6.93,scattered clouds,0.0,0.0
22,Sao Joao Da Barra,BR,-21.64,-41.05,69.31,85,100,10.0,light rain,0.14,0.0
23,Brodina,RO,47.88,25.42,62.01,10,37,3.49,scattered clouds,0.0,0.0
24,Vila Velha,BR,-20.33,-40.29,71.6,83,75,10.29,broken clouds,0.0,0.0
25,Carutapera,BR,-1.2,-46.02,76.05,92,80,6.44,broken clouds,0.0,0.0
26,Fairbanks,US,64.84,-147.72,66.2,37,1,13.87,clear sky,0.0,0.0
27,Bluff,NZ,-46.6,168.33,49.71,77,73,16.42,light rain,0.14,0.0
28,Cherskiy,RU,68.75,161.3,49.21,55,38,15.05,scattered clouds,0.0,0.0
29,Hilo,US,19.73,-155.09,80.6,65,90,10.29,overcast clouds,0.0,0.0
30,Mayo,US,38.89,-76.51,87.01,55,1,8.05,clear sky,0.0,0.0
31,San Carlos De Bariloche,AR,-41.15,-71.31,34.0,96,90,9.17,shower rain,0.0,0.0
32,Santa Barbara,US,34.42,-119.7,70.0,64,75,11.41,broken clouds,0.0,0.0
33,New Norfolk,AU,-42.78,147.06,39.99,92,2,2.53,clear sky,0.0,0.0
34,Gorbatovka,RU,56.25,43.75,50.0,81,20,6.71,few clouds,0.0,0.0
35,Westport,US,41.14,-73.36,73.99,73,90,1.86,thunderstorm,0.0,0.0
36,Kyra,RU,49.58,111.98,60.84,79,100,3.0,overcast clouds,0.0,0.0
37,Mikhaylovka,RU,50.06,43.24,69.01,69,96,6.46,overcast clouds,0.0,0.0
38,Norman Wells,CA,65.28,-126.83,73.4,25,40,5.82,scattered clouds,0.0,0.0
39,Port Alfred,ZA,-33.59,26.89,59.0,63,10,5.99,clear sky,0.0,0.0
40,Abnub,EG,27.27,31.15,80.6,42,0,9.17,clear sky,0.0,0.0
41,Rikitea,PF,-23.12,-134.97,68.38,57,0,17.38,clear sky,0.0,0.0
42,Kapaa,US,22.08,-159.32,86.0,66,40,10.29,scattered clouds,0.0,0.0
43,Kununurra,AU,-15.77,128.73,55.4,29,12,7.2,few clouds,0.0,0.0
44,Serik,TR,36.92,31.1,77.0,69,0,4.61,clear sky,0.0,0.0
45,Phalaborwa,ZA,-23.94,31.14,62.6,77,0,10.29,clear sky,0.0,0.0
46,Pa Sang,TH,18.53,98.94,77.0,88,20,2.24,few clouds,0.0,0.0
47,Dhidhdhoo,MV,6.88,73.1,83.05,80,12,16.51,few clouds,0.0,0.0
48,Saint-Joseph,RE,-21.37,55.62,68.0,72,35,6.93,scattered clouds,0.0,0.0
49,Inta,RU,66.03,60.17,40.42,91,100,7.99,overcast clouds,0.0,0.0
50,Cidreira,BR,-30.18,-50.21,55.29,63,11,7.4,few clouds,0.0,0.0
51,Lebu,CL,-37.62,-73.65,53.22,89,66,11.36,light rain,0.28,0.0
52,Cape Town,ZA,-33.93,18.42,57.99,87,75,8.05,broken clouds,0.0,0.0
53,Ojinaga,MX,29.57,-104.42,96.8,18,1,4.38,clear sky,0.0,0.0
54,Saint George,US,37.1,-113.58,98.6,13,1,39.15,clear sky,0.0,0.0
55,Mar Del Plata,AR,-38.0,-57.56,48.0,93,84,3.56,broken clouds,0.0,0.0
56,Ishinomaki,JP,38.42,141.3,68.0,72,40,3.36,scattered clouds,0.0,0.0
57,Jining,CN,35.41,116.58,79.0,28,78,15.39,broken clouds,0.0,0.0
58,Sitka,US,57.05,-135.33,57.2,71,90,6.93,overcast clouds,0.0,0.0
59,Hobart,AU,-42.88,147.33,42.8,87,7,6.93,light rain,0.25,0.0
60,Wasilla,US,61.58,-149.44,54.0,66,90,4.7,overcast clouds,0.0,0.0
61,Port-Cartier,CA,50.03,-66.87,61.0,87,90,12.75,overcast clouds,0.0,0.0
62,Bengkulu,ID,-3.8,102.27,76.06,87,57,5.39,broken clouds,0.0,0.0
63,Tasiilaq,GL,65.61,-37.64,42.8,87,100,3.36,light rain,0.0,0.0
64,Sinnamary,GF,5.38,-52.95,79.02,83,98,6.26,light rain,0.4,0.0
65,Osmena,PH,10.52,119.93,82.09,78,100,10.0,overcast clouds,0.0,0.0
66,Necochea,AR,-38.55,-58.74,41.0,91,100,5.99,overcast clouds,0.0,0.0
67,Okha,RU,53.57,142.95,47.48,93,100,2.64,overcast clouds,0.0,0.0
68,Saint-Philippe,RE,-21.36,55.77,68.0,72,40,6.93,scattered clouds,0.0,0.0
69,Saskylakh,RU,71.92,114.08,80.92,37,0,3.71,clear sky,0.0,0.0
70,Port-Gentil,GA,-0.72,8.78,73.67,84,5,12.8,clear sky,0.0,0.0
71,Barrow,US,71.29,-156.79,51.8,66,1,12.75,clear sky,0.0,0.0
72,Butaritari,KI,3.07,172.79,82.8,73,75,12.8,broken clouds,0.0,0.0
73,Codrington,AU,-38.27,141.97,43.65,81,8,5.84,clear sky,0.0,0.0
74,Ilulissat,GL,69.22,-51.1,41.0,86,80,4.7,broken clouds,0.0,0.0
75,Ushuaia,AR,-54.8,-68.3,37.4,64,75,11.41,broken clouds,0.0,0.0
76,Yellowknife,CA,62.46,-114.35,68.0,34,20,12.75,few clouds,0.0,0.0
77,Kousseri,CM,12.08,15.03,89.6,49,20,12.75,thunderstorm,0.0,0.0
78,Upernavik,GL,72.79,-56.15,40.46,73,0,10.98,clear sky,0.0,0.0
79,Zhigansk,RU,66.77,123.37,66.11,59,0,17.0,clear sky,0.0,0.0
80,Adre,TD,13.47,22.2,88.14,30,85,3.67,overcast clouds,0.0,0.0
81,Kathu,TH,7.92,98.33,77.0,94,20,5.99,few clouds,0.0,0.0
82,Saint-Pierre,RE,-21.34,55.48,68.0,72,34,6.93,scattered clouds,0.0,0.0
83,Vaini,TO,-21.2,-175.2,80.6,88,75,9.17,broken clouds,0.0,0.0
84,Dikson,RU,73.51,80.55,43.18,100,100,18.97,light rain,0.18,0.0
85,Tonantins,BR,-2.87,-67.8,75.9,93,96,1.61,light rain,0.71,0.0
86,Graham,US,47.05,-122.29,66.99,59,90,4.7,overcast clouds,0.0,0.0
87,Chuy,UY,-33.7,-53.46,46.81,83,38,4.68,scattered clouds,0.0,0.0
88,Katsuura,JP,35.13,140.3,77.0,65,20,5.82,few clouds,0.0,0.0
89,Hamilton,US,39.18,-84.53,84.0,65,75,3.56,broken clouds,0.0,0.0
90,Villanueva,HN,15.32,-88.0,89.6,59,75,16.11,broken clouds,0.0,0.0
91,Labuhan,ID,-6.88,112.21,76.01,85,1,5.21,clear sky,0.0,0.0
92,Grand Gaube,MU,-20.01,57.66,70.0,82,35,3.0,light rain,0.23,0.0
93,Coquimbo,CL,-29.95,-71.34,55.4,87,90,9.17,overcast clouds,0.0,0.0
94,Sonoita,MX,31.85,-112.83,97.0,13,0,7.0,clear sky,0.0,0.0
95,Uige,AO,-7.61,15.06,63.21,73,0,2.57,clear sky,0.0,0.0
96,Keti Bandar,PK,24.14,67.45,86.76,75,45,19.1,scattered clouds,0.0,0.0
97,Madang,PG,-5.22,145.8,80.53,76,92,4.32,light rain,0.11,0.0
98,Karasjok,NO,69.47,25.51,44.6,81,80,16.11,broken clouds,0.0,0.0
99,Busselton,AU,-33.65,115.33,54.0,66,52,27.29,light rain,0.64,0.0
100,Great Yarmouth,GB,52.61,1.73,57.0,96,78,4.0,broken clouds,0.0,0.0
101,Lozna,RO,47.32,23.47,70.0,88,50,4.7,light rain,0.17,0.0
102,Castro,BR,-24.79,-50.01,50.38,90,93,5.57,overcast clouds,0.0,0.0
103,Ambon,ID,-3.7,128.18,79.0,94,75,5.82,broken clouds,0.0,0.0
104,Ribeira Grande,PT,38.52,-28.7,68.32,91,28,6.98,scattered clouds,0.0,0.0
105,Jutai,BR,-5.18,-68.9,80.98,70,93,2.17,overcast clouds,0.0,0.0
106,Shenjiamen,CN,29.96,122.3,76.77,88,100,23.29,overcast clouds,0.0,0.0
107,Poum,NC,-20.23,164.02,71.53,67,74,11.68,broken clouds,0.0,0.0
108,Mogadishu,SO,2.04,45.34,78.3,86,75,17.38,light rain,0.23,0.0
109,Kaka,TM,37.35,59.61,69.76,22,49,0.96,scattered clouds,0.0,0.0
110,Hauknes,NO,66.28,14.07,60.01,62,46,5.82,scattered clouds,0.0,0.0
111,Bredasdorp,ZA,-34.53,20.04,55.4,82,8,12.75,clear sky,0.0,0.0
112,Quatre Cocos,MU,-20.21,57.76,71.6,83,40,14.99,scattered clouds,0.0,0.0
113,Acapulco,MX,16.86,-99.89,87.8,66,40,11.41,scattered clouds,0.0,0.0
114,Vung Tau,VN,10.35,107.08,80.6,79,100,5.3,light rain,0.78,0.0
115,Broome,US,42.25,-75.83,78.01,60,40,14.99,scattered clouds,0.0,0.0
116,Pecos,US,31.42,-103.49,102.2,11,1,12.75,clear sky,0.0,0.0
117,Bambous Virieux,MU,-20.34,57.76,71.6,83,40,14.99,scattered clouds,0.0,0.0
118,Luderitz,NA,-26.65,15.16,57.2,71,0,11.41,clear sky,0.0,0.0
119,Khatanga,RU,71.97,102.5,83.12,31,3,17.13,clear sky,0.0,0.0
120,Faanui,PF,-16.48,-151.75,76.32,76,100,20.94,overcast clouds,0.0,0.0
121,San Quintin,MX,30.48,-115.95,68.11,67,1,10.27,clear sky,0.0,0.0
122,Korla,CN,41.76,86.15,84.99,62,100,3.0,overcast clouds,0.0,0.0
123,Palmer,US,42.16,-72.33,73.0,100,90,3.56,heavy intensity rain,10.67,0.0
124,Vrangel,RU,42.73,133.08,58.1,88,86,1.54,overcast clouds,0.0,0.0
125,Constitucion,CL,-35.33,-72.42,54.54,95,100,12.53,moderate rain,2.46,0.0
126,Hithadhoo,MV,-0.6,73.08,84.45,72,17,8.12,few clouds,0.0,0.0
127,Antofagasta,CL,-23.65,-70.4,59.0,77,40,8.05,scattered clouds,0.0,0.0
128,Qaanaaq,GL,77.48,-69.36,43.57,62,0,1.39,clear sky,0.0,0.0
129,Khobi,GE,42.32,41.9,66.2,93,40,2.24,scattered clouds,0.0,0.0
130,Namatanai,PG,-3.67,152.43,83.75,73,35,7.38,scattered clouds,0.0,0.0
131,Vadso,NO,70.07,29.75,42.8,81,75,9.17,broken clouds,0.0,0.0
132,Beringovskiy,RU,63.05,179.32,41.11,73,85,11.92,overcast clouds,0.0,0.0
133,Korostyshiv,UA,50.32,29.06,63.48,94,10,6.62,clear sky,0.0,0.0
134,Loudeac,FR,48.18,-2.75,57.0,56,87,7.18,overcast clouds,0.0,0.0
135,Altay,CN,47.87,88.12,54.28,52,93,1.83,overcast clouds,0.0,0.0
136,Talnakh,RU,69.49,88.4,71.6,53,14,17.9,few clouds,0.0,0.0
137,Pilar,BR,-9.6,-35.96,71.6,94,40,2.24,scattered clouds,0.0,0.0
138,Naze,JP,28.37,129.48,80.6,94,40,8.05,scattered clouds,0.0,0.0
139,Meybod,IR,32.25,54.02,84.2,25,0,2.24,clear sky,0.0,0.0
140,Shelburne,CA,44.08,-80.2,78.01,50,20,10.29,few clouds,0.0,0.0
141,Banikoara,BJ,11.3,2.44,73.11,89,86,1.92,moderate rain,1.78,0.0
142,Sao Filipe,CV,14.9,-24.5,75.56,75,2,13.22,clear sky,0.0,0.0
143,Carmen,MX,18.63,-91.83,91.4,59,40,10.29,scattered clouds,0.0,0.0
144,Ajdabiya,LY,30.76,20.23,71.6,70,0,8.59,clear sky,0.0,0.0
145,Caconda,AO,-13.73,15.07,51.76,43,0,3.18,clear sky,0.0,0.0
146,Nanortalik,GL,60.14,-45.24,40.86,85,51,11.18,broken clouds,0.0,0.0
147,Lazaro Cardenas,MX,17.96,-102.2,85.26,67,31,9.73,scattered clouds,0.0,0.0
148,Hasaki,JP,35.73,140.83,75.2,73,40,6.93,scattered clouds,0.0,0.0
149,Nome,US,64.5,-165.41,46.99,87,90,5.82,overcast clouds,0.0,0.0
150,Rawson,AR,-43.3,-65.1,35.6,66,75,6.22,light intensity drizzle,0.0,0.0
151,Copala,MX,16.65,-98.98,86.99,60,1,11.41,clear sky,0.0,0.0
152,Houma,US,29.6,-90.72,91.0,70,40,9.17,scattered clouds,0.0,0.0
153,Angatuba,BR,-23.49,-48.41,54.12,93,9,9.73,clear sky,0.0,0.0
154,North Bend,US,43.41,-124.22,64.0,82,90,8.05,light rain,0.0,0.0
155,Vao,NC,-22.67,167.48,69.06,55,0,8.61,clear sky,0.0,0.0
156,Kruisfontein,ZA,-34.0,24.73,51.51,73,35,10.83,scattered clouds,0.0,0.0
157,Veracruz,MX,19.33,-96.67,89.01,62,20,11.41,few clouds,0.0,0.0
158,Margate,GB,51.38,1.39,60.01,56,56,7.0,broken clouds,0.0,0.0
159,Komsomolskiy,UZ,40.43,71.72,64.4,39,0,9.17,clear sky,0.0,0.0
160,Atuona,PF,-9.8,-139.03,80.29,76,4,14.43,clear sky,0.0,0.0
161,Monastyrshchina,RU,54.35,31.84,60.26,92,22,5.64,few clouds,0.0,0.0
162,Victoria,HK,22.29,114.16,84.0,79,99,4.0,light rain,0.14,0.0
163,Avera,US,33.19,-82.53,91.99,49,1,9.17,clear sky,0.0,0.0
164,San Joaquin,VE,10.26,-67.79,74.75,87,80,7.31,broken clouds,0.0,0.0
165,Avarua,CK,-21.21,-159.78,77.0,65,20,18.34,few clouds,0.0,0.0
166,Dennery,LC,13.9,-60.89,84.2,74,20,8.05,few clouds,0.0,0.0
167,Santiago Del Estero,AR,-27.8,-64.26,56.44,40,79,6.96,broken clouds,0.0,0.0
168,Marataizes,BR,-21.04,-40.82,69.58,83,94,7.11,overcast clouds,0.0,0.0
169,Ambilobe,MG,-13.2,49.05,69.33,88,2,2.75,clear sky,0.0,0.0
170,Evensk,RU,61.95,159.23,52.09,74,94,6.91,overcast clouds,0.0,0.0
171,Caucaia,BR,-3.74,-38.65,81.0,78,5,8.05,clear sky,0.0,0.0
172,Killybegs,IE,54.63,-8.45,52.0,95,100,8.99,light rain,0.78,0.0
173,Pangnirtung,CA,66.15,-65.71,48.18,62,41,2.66,scattered clouds,0.0,0.0
174,Cairns,AU,-16.92,145.77,71.6,78,90,9.17,overcast clouds,0.0,0.0
175,Arlit,NE,18.74,7.39,90.79,11,0,10.56,clear sky,0.0,0.0
176,Eshowe,ZA,-28.89,31.47,53.37,74,8,4.88,clear sky,0.0,0.0
177,Antalaha,MG,-14.9,50.28,71.83,86,64,5.53,broken clouds,0.0,0.0
178,Palanga,LT,55.92,21.07,64.4,100,90,1.12,fog,0.0,0.0
179,Fortuna,US,40.6,-124.16,64.99,59,40,23.04,scattered clouds,0.0,0.0
180,Florianopolis,BR,-27.61,-48.5,62.6,67,75,4.7,broken clouds,0.0,0.0
181,Lazo,RU,43.38,133.9,60.17,87,99,2.44,overcast clouds,0.0,0.0
182,Sao Raimundo Nonato,BR,-9.02,-42.7,75.24,52,5,3.58,clear sky,0.0,0.0
183,Kodiak,US,57.79,-152.41,55.4,62,90,11.41,overcast clouds,0.0,0.0
184,Barcelona,ES,41.39,2.16,75.99,88,20,3.36,few clouds,0.0,0.0
185,Mount Isa,AU,-20.73,139.5,59.0,51,0,4.7,clear sky,0.0,0.0
186,Richards Bay,ZA,-28.78,32.04,62.29,69,0,5.17,clear sky,0.0,0.0
187,Taltal,CL,-25.4,-70.48,56.52,77,81,2.1,broken clouds,0.0,0.0
188,Pevek,RU,69.7,170.31,31.78,99,100,16.2,light snow,0.0,0.25
189,Merrill,US,45.18,-89.68,82.4,57,75,11.41,broken clouds,0.0,0.0
190,Manaure,CO,11.78,-72.44,85.93,62,100,21.88,overcast clouds,0.0,0.0
191,Gilbues,BR,-9.83,-45.34,75.06,45,0,6.11,clear sky,0.0,0.0
192,Port Pirie,AU,-33.18,138.02,33.8,80,0,5.82,clear sky,0.0,0.0
