,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
193,Onega,RU,63.91,38.14,40.95,89,24,4.43,few clouds,0.0,0.0
194,Sidi Ali,DZ,36.1,0.42,74.59,57,0,1.77,clear sky,0.0,0.0
195,Saint Anthony,US,45.02,-93.22,84.2,54,20,9.17,few clouds,0.0,0.0
196,Taman,RU,45.21,36.72,57.2,82,0,6.71,clear sky,0.0,0.0
197,Ostrovnoy,RU,68.05,39.51,43.11,86,97,9.6,overcast clouds,0.0,0.0
198,Redwater,US,33.36,-94.25,89.6,62,20,11.41,thunderstorm,0.0,0.0
199,Klaksvik,FO,62.23,-6.59,55.4,76,79,19.46,broken clouds,0.0,0.0
200,Jamestown,US,42.1,-79.24,75.99,64,40,12.75,scattered clouds,0.0,0.0
201,Ugoofaaru,MV,5.67,73.0,83.03,79,0,14.47,clear sky,0.0,0.0
202,Tuatapere,NZ,-46.13,167.68,47.82,80,98,10.54,light rain,0.24,0.0
203,Kavieng,PG,-2.57,150.8,84.47,75,18,11.72,few clouds,0.0,0.0
204,Mlonggo,ID,-6.53,110.7,75.52,83,1,4.54,clear sky,0.0,0.0
205,Lianran,CN,24.92,102.48,68.0,93,75,8.95,broken clouds,0.0,0.0
206,Mbanza-Ngungu,CD,-5.25,14.87,69.03,63,0,7.99,clear sky,0.0,0.0
207,Bethel,US,41.37,-73.41,73.99,94,75,1.79,light rain,0.25,0.0
208,Onalaska,US,43.88,-91.24,87.8,55,20,10.29,few clouds,0.0,0.0
209,Mantua,IT,45.17,10.78,75.99,65,1,1.01,clear sky,0.0,0.0
210,Coahuayana,MX,18.73,-103.68,78.8,74,75,17.22,broken clouds,0.0,0.0
211,Valpacos,PT,41.61,-7.31,61.0,69,0,1.99,clear sky,0.0,0.0
212,Mayor Pablo Lagerenza,PY,-19.93,-60.77,64.96,55,75,6.49,broken clouds,0.0,0.0
213,Srednekolymsk,RU,67.45,153.68,55.31,44,100,8.32,overcast clouds,0.0,0.0
214,Ust-Ishim,RU,57.69,71.17,51.44,98,100,4.18,light rain,0.33,0.0
215,Brae,GB,60.4,-1.35,55.4,87,100,24.16,overcast clouds,0.0,0.0
216,Byron Bay,AU,-28.65,153.62,53.01,93,51,8.05,broken clouds,0.0,0.0
217,East London,ZA,-33.02,27.91,59.7,57,0,17.9,clear sky,0.0,0.0
218,Saldanha,ZA,-33.01,17.94,55.4,87,52,3.36,broken clouds,0.0,0.0
219,Comodoro Rivadavia,AR,-45.87,-67.5,39.2,93,75,11.45,light rain,0.0,0.0
220,Lillooet,CA,50.69,-121.94,69.8,49,75,16.11,broken clouds,0.0,0.0
221,Vila Franca Do Campo,PT,37.72,-25.43,68.0,88,40,3.36,scattered clouds,0.0,0.0
222,Kjopsvik,NO,68.1,16.37,61.0,81,80,16.11,broken clouds,0.0,0.0
223,Nouadhibou,MR,20.93,-17.03,71.6,73,33,20.8,scattered clouds,0.0,0.0
224,Burns Lake,CA,54.23,-125.75,72.82,28,68,4.14,broken clouds,0.0,0.0
225,Georgetown,MY,5.41,100.34,84.2,94,20,2.24,few clouds,0.0,0.0
226,Naryan-Mar,RU,67.67,53.09,39.38,85,100,14.25,overcast clouds,0.0,0.0
227,Waipawa,NZ,-41.41,175.52,48.2,93,95,21.92,light rain,0.0,0.0
228,Kozhevnikovo,RU,56.26,83.97,54.1,73,19,10.87,few clouds,0.0,0.0
229,Praia Da Vitoria,PT,38.73,-27.07,68.0,88,75,8.75,light intensity drizzle,0.0,0.0
230,Airai,TL,-8.93,125.41,59.54,100,98,3.31,overcast clouds,0.0,0.0
231,Lavrentiya,RU,65.58,-171.0,41.25,73,50,14.74,scattered clouds,0.0,0.0
232,Jamame,SO,0.07,42.75,76.66,87,90,10.63,light rain,0.11,0.0
233,Teya,RU,60.38,92.63,57.78,84,91,3.71,overcast clouds,0.0,0.0
234,Guerrero Negro,MX,27.98,-114.06,74.43,54,5,14.43,clear sky,0.0,0.0
235,Mitu,CO,1.2,-70.17,74.12,96,36,2.21,light rain,0.94,0.0
236,Plettenberg Bay,ZA,-34.05,23.37,54.68,73,25,11.59,scattered clouds,0.0,0.0
237,Karpathos,GR,35.51,27.21,73.4,83,1,23.04,clear sky,0.0,0.0
238,Shaowu,CN,27.34,117.48,79.95,75,98,1.74,overcast clouds,0.0,0.0
239,Saint Pete Beach,US,27.73,-82.74,88.0,70,1,6.93,clear sky,0.0,0.0
240,Kendari,ID,-3.94,122.5,74.28,92,100,3.83,overcast clouds,0.0,0.0
241,Tole,UA,44.72,33.82,65.55,53,0,3.69,clear sky,0.0,0.0
242,Sabang,ID,5.89,95.32,81.93,78,32,11.48,scattered clouds,0.0,0.0
243,Punta Alta,AR,-38.88,-62.07,43.68,66,97,14.45,overcast clouds,0.0,0.0
244,Nalut,LY,30.33,10.85,86.4,18,17,11.59,few clouds,0.0,0.0
245,Anadyr,RU,64.75,177.48,41.0,80,40,8.95,shower rain,0.0,0.0
246,Uppsala,SE,60.0,17.75,68.0,82,99,6.93,overcast clouds,0.0,0.0
247,Virtsu,EE,58.57,23.51,64.99,80,12,4.0,few clouds,0.0,0.0
248,Wanaka,NZ,-44.7,169.15,39.99,88,77,1.36,light rain,0.51,0.0
249,Aykhal,RU,66.0,111.5,69.8,49,31,6.71,scattered clouds,0.0,0.0
250,Tiarei,PF,-17.53,-149.33,84.2,51,40,5.82,scattered clouds,0.0,0.0
251,Port Elizabeth,ZA,-33.92,25.57,55.4,66,29,11.41,scattered clouds,0.0,0.0
252,Port Augusta,AU,-32.5,137.77,37.99,80,0,5.82,clear sky,0.0,0.0
253,Boone,US,39.03,-92.33,89.01,57,55,14.0,light rain,0.43,0.0
254,Den Helder,NL,52.96,4.76,61.0,67,40,25.32,scattered clouds,0.0,0.0
255,Glogow,PL,51.66,16.08,69.01,37,69,6.51,broken clouds,0.0,0.0
256,Yulara,AU,-25.24,130.99,39.2,55,0,4.7,clear sky,0.0,0.0
257,Shemordan,RU,56.19,50.4,44.02,92,0,5.93,clear sky,0.0,0.0
258,Bandhi,PK,26.59,68.3,89.6,70,13,11.41,haze,0.0,0.0
259,Vanimo,PG,-2.67,141.3,81.39,80,68,3.38,light rain,0.68,0.0
260,Ayagoz,KZ,47.97,80.44,48.47,59,1,5.73,clear sky,0.0,0.0
261,Ulladulla,AU,-35.35,150.47,50.0,93,40,4.7,scattered clouds,0.0,0.0
262,Presidencia Roque Saenz Pena,AR,-26.79,-60.44,53.15,78,59,5.44,broken clouds,0.0,0.0
263,Mackay,AU,-21.15,149.2,66.0,88,40,10.29,scattered clouds,0.0,0.0
264,Hobyo,SO,5.35,48.53,78.44,80,36,20.58,scattered clouds,0.0,0.0
265,Clyde River,CA,70.47,-68.59,33.8,100,90,11.41,light rain,0.0,0.0
266,Lusambo,CD,-4.97,23.45,74.82,64,52,0.74,broken clouds,0.0,0.0
267,Dunedin,NZ,-45.87,170.5,48.0,81,100,1.01,light rain,0.37,0.0
268,Kalmunai,LK,7.42,81.82,81.16,76,93,6.15,overcast clouds,0.0,0.0
269,Thompson,CA,55.74,-97.86,57.2,93,90,9.17,overcast clouds,0.0,0.0
270,Owando,CG,-0.48,15.9,77.47,75,93,2.51,overcast clouds,0.0,0.0
271,Shihezi,CN,44.3,86.03,58.01,73,100,12.3,light rain,0.6,0.0
272,Mandalgovi,MN,45.76,106.27,61.54,68,84,10.25,light rain,0.28,0.0
273,Vavatenina,MG,-17.47,49.2,68.23,85,54,2.1,broken clouds,0.0,0.0
274,Lorengau,PG,-2.02,147.27,85.03,73,61,11.61,broken clouds,0.0,0.0
275,Torbay,CA,47.67,-52.73,64.99,82,90,5.82,overcast clouds,0.0,0.0
276,Sola,VU,-13.88,167.55,78.8,94,90,17.58,overcast clouds,0.0,0.0
277,Esperance,AU,-33.87,121.9,51.8,81,90,14.99,overcast clouds,0.0,0.0
278,Kamaishi,JP,39.27,141.88,69.8,68,75,5.82,broken clouds,0.0,0.0
279,Fort Nelson,CA,58.81,-122.7,66.2,52,75,8.05,broken clouds,0.0,0.0
280,Tezu,IN,27.92,96.17,75.94,73,76,1.83,broken clouds,0.0,0.0
281,Cabo San Lucas,MX,22.89,-109.91,89.01,61,90,6.93,overcast clouds,0.0,0.0
282,Puerto Escondido,MX,15.85,-97.07,87.8,70,40,11.41,scattered clouds,0.0,0.0
283,Trat,TH,12.5,102.5,76.75,90,82,0.67,broken clouds,0.0,0.0
284,Umm Lajj,SA,25.02,37.27,84.72,53,0,10.6,clear sky,0.0,0.0
285,Kaitangata,NZ,-46.28,169.85,46.99,84,100,8.01,light rain,0.57,0.0
286,Melton,AU,-37.68,144.58,39.2,80,5,11.41,clear sky,0.0,0.0
287,Lompoc,US,34.64,-120.46,64.99,72,60,9.17,broken clouds,0.0,0.0
288,Haines Junction,CA,60.75,-137.51,64.62,29,100,13.51,overcast clouds,0.0,0.0
289,College,US,64.86,-147.8,66.2,42,75,9.17,broken clouds,0.0,0.0
290,Bilibino,RU,68.05,166.44,45.16,57,75,4.97,broken clouds,0.0,0.0
291,Jaisalmer,IN,26.91,70.92,84.51,65,0,24.43,clear sky,0.0,0.0
292,Pimentel,PE,-6.84,-79.93,68.0,72,13,14.99,few clouds,0.0,0.0
293,Karatu,TZ,-3.33,35.67,58.5,87,4,4.41,clear sky,0.0,0.0
294,Hambantota,LK,6.12,81.12,81.64,80,18,17.29,few clouds,0.0,0.0
295,Oxbow,CA,49.23,-102.17,73.0,80,93,14.0,heavy intensity rain,4.99,0.0
296,Leningradskiy,RU,69.38,178.42,31.66,98,79,3.85,broken clouds,0.0,0.0
297,Yar-Sale,RU,66.83,70.83,52.72,66,95,20.62,overcast clouds,0.0,0.0
298,Merauke,ID,-8.47,140.33,79.75,78,78,15.14,broken clouds,0.0,0.0
299,Opuwo,NA,-18.06,13.84,56.66,37,0,7.43,clear sky,0.0,0.0
300,Santa Maria,BR,-29.68,-53.81,51.8,87,35,4.7,scattered clouds,0.0,0.0
301,Kahului,US,20.89,-156.47,89.6,46,40,18.34,light rain,0.25,0.0
302,Carbunari,RO,44.83,21.74,66.0,82,78,2.86,broken clouds,0.0,0.0
303,Houston,US,29.76,-95.36,88.0,66,75,14.99,broken clouds,0.0,0.0
304,Tiksi,RU,71.69,128.87,41.52,67,92,3.47,overcast clouds,0.0,0.0
305,Tarko-Sale,RU,64.92,77.78,55.99,94,69,22.57,broken clouds,0.0,0.0
306,Seregelyes,HU,47.11,18.57,73.99,94,1,1.5,clear sky,0.0,0.0
307,Vardo,NO,70.37,31.11,42.8,81,75,9.17,broken clouds,0.0,0.0
308,Sioux Lookout,CA,50.1,-91.92,86.0,37,40,10.29,scattered clouds,0.0,0.0
309,La Ronge,CA,55.1,-105.28,69.8,64,75,8.05,broken clouds,0.0,0.0
310,Comitancillo,GT,15.08,-91.72,61.0,74,96,3.0,light rain,0.74,0.0
311,Maku,IR,39.29,44.45,60.42,68,1,1.32,clear sky,0.0,0.0
312,Luganville,VU,-15.53,167.17,78.8,88,75,6.93,broken clouds,0.0,0.0
313,Mana,GF,5.66,-53.78,78.71,84,79,6.33,broken clouds,0.0,0.0
314,Ostersund,SE,63.18,14.64,60.8,63,83,9.17,broken clouds,0.0,0.0
315,Dmitriyevka,RU,54.75,55.33,48.2,87,0,8.95,clear sky,0.0,0.0
316,Yerbogachen,RU,61.28,108.01,68.67,63,16,5.53,few clouds,0.0,0.0
317,Port Hardy,CA,50.7,-127.42,69.8,52,20,13.87,few clouds,0.0,0.0
318,Timizart,DZ,36.8,4.27,70.34,57,0,3.8,clear sky,0.0,0.0
319,Tucupita,VE,9.06,-62.05,78.67,85,46,4.27,scattered clouds,0.0,0.0
320,Mitsamiouli,KM,-11.38,43.28,77.9,72,0,3.78,clear sky,0.0,0.0
321,Ketchikan,US,55.34,-131.65,69.8,56,1,12.75,clear sky,0.0,0.0
322,Broken Hill,AU,-31.95,141.43,35.6,81,0,8.12,clear sky,0.0,0.0
323,Genhe,CN,50.78,121.52,61.99,70,19,3.94,few clouds,0.0,0.0
324,Meulaboh,ID,4.14,96.13,76.75,87,87,5.14,overcast clouds,0.0,0.0
325,Huilong,CN,31.81,121.66,78.01,99,100,1.99,moderate rain,1.11,0.0
326,Kutum,SD,14.2,24.67,81.97,30,96,4.21,overcast clouds,0.0,0.0
327,Gamba,GA,-2.65,10.0,71.13,86,0,5.53,clear sky,0.0,0.0
328,Muroto,JP,33.28,134.15,73.4,83,40,6.93,scattered clouds,0.0,0.0
329,Chumphon,TH,10.33,98.83,73.87,95,98,1.9,overcast clouds,0.0,0.0
330,Ballina,AU,-28.87,153.57,53.01,93,70,8.05,light rain,0.22,0.0
331,Lopukhiv,UA,48.37,23.96,60.44,85,78,0.96,broken clouds,0.0,0.0
332,Baykit,RU,61.67,96.37,70.18,60,100,1.7,overcast clouds,0.0,0.0
333,Doume,CM,4.23,13.45,68.32,97,87,2.39,moderate rain,1.51,0.0
334,Viedma,AR,-40.81,-63.0,41.54,77,100,5.57,overcast clouds,0.0,0.0
335,San Julian,MX,21.02,-102.17,75.94,47,88,8.37,overcast clouds,0.0,0.0
336,Vale,GE,41.62,42.87,66.2,93,40,2.24,scattered clouds,0.0,0.0
337,Te Anau,NZ,-45.42,167.72,41.74,86,98,1.7,overcast clouds,0.0,0.0
338,Sorland,NO,67.67,12.69,54.63,82,61,18.16,broken clouds,0.0,0.0
339,Eidfjord,NO,60.47,7.07,45.0,85,13,6.46,few clouds,0.0,0.0
340,Marawi,PH,8.0,124.29,75.0,94,100,5.01,moderate rain,2.17,0.0
341,Port Blair,IN,11.67,92.75,82.33,78,100,8.93,moderate rain,1.21,0.0
342,Lisakovsk,KZ,52.54,62.49,48.65,69,1,9.64,clear sky,0.0,0.0
343,Klungkung,ID,-8.53,115.4,78.8,100,40,8.05,scattered clouds,0.0,0.0
344,Panjab,AF,34.39,67.02,43.92,55,0,2.59,clear sky,0.0,0.0
345,Bonthe,SL,7.53,-12.51,77.14,89,100,7.87,overcast clouds,0.0,0.0
346,San Ignacio,BZ,17.16,-89.07,84.99,88,75,4.7,broken clouds,0.0,0.0
347,Gusau,NG,12.16,6.66,78.06,71,100,6.67,light rain,0.14,0.0
348,Karben,DE,50.23,8.77,63.0,88,82,8.01,broken clouds,0.0,0.0
349,Sur,OM,22.57,59.53,85.23,70,60,15.84,broken clouds,0.0,0.0
350,Narsaq,GL,60.92,-46.05,51.8,62,89,11.41,overcast clouds,0.0,0.0
351,Walvis Bay,NA,-22.96,14.51,54.0,71,13,8.05,few clouds,0.0,0.0
352,Chicama,PE,-7.84,-79.15,66.49,75,20,6.91,few clouds,0.0,0.0
353,Kidal,ML,18.44,1.41,92.93,12,0,10.69,clear sky,0.0,0.0
354,Pisco,PE,-13.7,-76.22,64.4,77,20,6.93,few clouds,0.0,0.0
355,Turukhansk,RU,65.82,87.98,64.78,88,61,14.94,broken clouds,0.0,0.0
356,Nanakuli,US,21.39,-158.15,87.01,62,1,11.41,clear sky,0.0,0.0
357,Saint-Gaudens,FR,43.08,0.67,66.99,88,20,3.36,few clouds,0.0,0.0
358,Khoy,IR,38.55,44.95,63.16,56,31,2.98,scattered clouds,0.0,0.0
359,Esso,RU,55.93,158.7,66.0,32,0,3.36,clear sky,0.0,0.0
360,Provideniya,RU,64.38,-173.3,41.0,86,75,17.9,broken clouds,0.0,0.0
361,Coihaique,CL,-45.58,-72.07,33.8,69,90,5.82,haze,0.0,0.0
362,Port Lincoln,AU,-34.73,135.87,51.01,57,0,13.73,clear sky,0.0,0.0
363,Jerusalem,IL,31.77,35.22,71.01,55,0,1.99,clear sky,0.0,0.0
364,Homer,US,59.64,-151.55,57.2,62,90,11.41,overcast clouds,0.0,0.0
365,Salalah,OM,17.02,54.09,84.2,89,75,2.24,broken clouds,0.0,0.0
366,Umarkot,PK,25.36,69.74,86.5,68,3,18.7,clear sky,0.0,0.0
367,Otane,NZ,-39.88,176.63,51.01,74,56,1.01,broken clouds,0.0,0.0
368,Pszow,PL,50.04,18.39,69.01,94,0,2.1,clear sky,0.0,0.0
369,Khasan,RU,42.43,130.64,60.67,92,95,2.84,overcast clouds,0.0,0.0
370,Oriximina,BR,-1.77,-55.87,77.77,85,98,2.42,overcast clouds,0.0,0.0
371,Quelimane,MZ,-17.88,36.89,73.4,94,0,2.24,clear sky,0.0,0.0
372,Sibi,PK,29.54,67.88,93.54,39,0,5.32,clear sky,0.0,0.0
373,Lasa,IT,46.62,10.7,60.8,87,87,1.12,light rain,0.21,0.0
374,Qasigiannguit,GL,68.82,-51.19,41.0,86,60,4.7,broken clouds,0.0,0.0
375,Multan,PK,30.2,71.48,95.0,59,40,9.17,smoke,0.0,0.0
376,San Patricio,MX,19.22,-104.7,82.4,69,75,23.04,broken clouds,0.0,0.0
377,Longyearbyen,SJ,78.22,15.64,41.0,65,40,12.75,scattered clouds,0.0,0.0
378,Andenes,NO,69.31,16.12,46.4,93,0,26.4,clear sky,0.0,0.0
379,Kalispell,US,48.2,-114.31,68.0,40,20,18.34,few clouds,0.0,0.0
380,Xining,CN,36.62,101.77,56.48,58,43,1.68,scattered clouds,0.0,0.0
381,Jiuquan,CN,39.74,98.52,69.31,35,0,4.41,clear sky,0.0,0.0
382,Kloulklubed,PW,7.04,134.26,77.0,94,75,5.01,broken clouds,0.0,0.0
383,Malindi,KE,-3.22,40.12,77.25,83,20,15.61,few clouds,0.0,0.0
384,Kabanjahe,ID,3.1,98.49,75.2,100,20,4.7,mist,0.0,0.0
385,Samarai,PG,-10.62,150.67,78.58,85,75,16.49,moderate rain,2.04,0.0
386,Dalbandin,PK,28.89,64.41,83.14,18,0,3.02,clear sky,0.0,0.0
387,Peleduy,RU,59.63,112.74,68.95,63,37,5.14,scattered clouds,0.0,0.0
