City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Dresden,DE,2020-06-24 22:21:37,51.05,13.74,62.6,82,87,2.24
1,Port Elizabeth,ZA,2020-06-24 22:14:37,-33.92,25.57,53.6,50,0,5.82
2,Rikitea,PF,2020-06-24 22:15:00,-23.12,-134.97,70.59,55,97,9.8
3,Kushima,JP,2020-06-24 22:22:26,31.46,131.23,75.2,88,90,2.24
4,Cape Town,ZA,2020-06-24 22:15:01,-33.93,18.42,60.01,67,1,11.41
5,Albany,US,2020-06-24 22:13:50,42.6,-73.97,84.0,33,1,10.07
6,Hermanus,ZA,2020-06-24 22:14:00,-34.42,19.23,60.35,60,0,3.89
7,Yellowknife,CA,2020-06-24 22:10:03,62.46,-114.35,71.6,35,75,11.41
8,Mataura,NZ,2020-06-24 22:13:33,-46.19,168.86,45.88,85,53,7.52
9,Washington,US,2020-06-24 22:19:09,47.5,-120.5,88.0,27,0,15.99
10,Broken Hill,AU,2020-06-24 22:14:42,-31.95,141.43,37.4,86,0,3.36
11,Qaanaaq,GL,2020-06-24 22:15:07,77.48,-69.36,39.78,71,76,8.48
12,Tabuk,PH,2020-06-24 22:22:27,17.42,121.44,75.96,87,100,2.77
13,Ilulissat,GL,2020-06-24 22:13:49,69.22,-51.1,41.0,80,29,5.82
14,Norman Wells,CA,2020-06-24 22:13:39,65.28,-126.83,50.0,87,90,10.29
15,Serro,BR,2020-06-24 22:22:28,-18.6,-43.38,57.25,87,47,3.02
16,Punta Arenas,CL,2020-06-24 22:13:34,-53.15,-70.92,39.2,80,75,18.34
17,Anadyr,RU,2020-06-24 22:22:28,64.75,177.48,42.8,87,75,15.66
18,Leningradskiy,RU,2020-06-24 22:13:52,69.38,178.42,34.41,86,100,15.08
19,Hovd,MN,2020-06-24 22:14:29,48.01,91.64,60.39,47,46,6.35
20,Awbari,LY,2020-06-24 22:22:29,26.59,12.78,85.3,17,0,9.06
21,Corn Island,NI,2020-06-24 22:22:29,12.17,-83.04,82.36,79,98,21.5
22,New Norfolk,AU,2020-06-24 22:15:04,-42.78,147.06,50.0,94,92,2.39
23,Bethel,US,2020-06-24 22:14:03,41.37,-73.41,84.99,34,1,13.87
24,Ribeira Grande,PT,2020-06-24 22:14:01,38.52,-28.7,63.52,66,0,10.49
25,Moose Factory,CA,2020-06-24 22:22:30,51.26,-80.61,50.0,93,90,16.11
26,Pecos,US,2020-06-24 22:22:30,31.42,-103.49,89.6,35,1,13.87
27,Aklavik,CA,2020-06-24 22:14:23,68.22,-135.01,46.4,70,90,3.36
28,Sao Filipe,CV,2020-06-24 22:13:53,14.9,-24.5,75.78,84,28,5.95
29,Busselton,AU,2020-06-24 22:12:53,-33.65,115.33,50.0,73,98,6.93
30,Winsum,NL,2020-06-24 22:22:30,53.33,6.52,66.99,82,0,6.93
31,Russell,US,2020-06-24 22:13:36,32.35,-85.2,80.6,88,40,8.99
32,Saint-Philippe,RE,2020-06-24 22:14:03,-21.36,55.77,66.2,82,39,6.93
33,Khatanga,RU,2020-06-24 22:15:01,71.97,102.5,71.85,55,100,10.27
34,Kewanee,US,2020-06-24 22:22:30,41.25,-89.92,80.01,46,1,1.01
35,Castro,BR,2020-06-24 22:11:46,-24.79,-50.01,57.25,87,18,4.65
36,Boyolangu,ID,2020-06-24 22:17:36,-8.12,111.89,73.13,87,98,3.38
37,Asau,RO,2020-06-24 22:13:38,46.43,26.4,60.01,95,3,3.49
38,Providencia,MX,2020-06-24 22:22:31,28.72,-111.58,105.01,30,51,8.01
39,Tiznit,MA,2020-06-24 22:22:31,29.58,-9.5,65.79,80,7,1.34
40,Pandan Niog,PH,2020-06-24 22:14:46,6.23,120.56,83.17,72,99,4.65
41,Touros,BR,2020-06-24 22:15:01,-5.2,-35.46,75.2,78,100,4.7
42,Contamana,PE,2020-06-24 22:22:31,-7.33,-75.02,87.62,56,72,3.78
43,Talnakh,RU,2020-06-24 22:15:00,69.49,88.4,55.4,76,77,4.47
44,Altay,CN,2020-06-24 22:14:35,47.87,88.12,55.96,62,78,1.72
45,Port Hardy,CA,2020-06-24 22:22:32,50.7,-127.42,59.0,77,75,17.22
46,Chuy,UY,2020-06-24 22:13:51,-33.7,-53.46,62.2,98,99,2.19
47,Bluff,NZ,2020-06-24 22:13:41,-46.6,168.33,48.76,84,69,18.7
48,Guerrero Negro,MX,2020-06-24 22:15:00,27.98,-114.06,73.87,56,9,17.0
49,Vaini,TO,2020-06-24 22:14:19,-21.2,-175.2,75.2,78,75,6.93
50,Horsham,GB,2020-06-24 22:22:33,51.06,-0.33,70.0,60,0,9.17
51,Esperance,AU,2020-06-24 22:13:54,-33.87,121.9,42.8,87,0,8.05
52,Ushuaia,AR,2020-06-24 22:13:54,-54.8,-68.3,35.6,100,75,8.05
53,Lodja,CD,2020-06-24 22:17:35,-3.48,23.43,75.04,50,1,1.81
54,Lavrentiya,RU,2020-06-24 22:12:06,65.58,-171.0,39.25,70,100,8.46
55,Hobart,AU,2020-06-24 22:13:39,-42.88,147.33,50.0,93,40,5.01
56,Namibe,AO,2020-06-24 22:15:03,-15.2,12.15,69.51,59,0,6.24
57,Puerto Ayora,EC,2020-06-24 22:13:41,-0.74,-90.35,80.6,61,20,5.82
58,Dikson,RU,2020-06-24 22:15:06,73.51,80.55,39.85,81,99,12.21
59,Barrow,US,2020-06-24 22:15:00,71.29,-156.79,35.6,74,40,6.93
60,Palmeira Das Missoes,BR,2020-06-24 22:22:34,-27.9,-53.31,64.99,78,20,9.82
61,Atuona,PF,2020-06-24 22:13:34,-9.8,-139.03,79.2,69,35,14.79
62,Tucuma,BR,2020-06-24 22:22:34,-0.18,-50.05,77.83,90,34,6.38
63,Torbay,CA,2020-06-24 22:13:57,47.67,-52.73,77.0,69,75,14.99
64,Chernyshevskiy,RU,2020-06-24 22:12:05,63.01,112.47,59.13,88,57,5.08
65,Coihaique,CL,2020-06-24 22:20:33,-45.58,-72.07,37.4,64,20,3.36
66,Kapaa,US,2020-06-24 22:13:50,22.08,-159.32,82.4,65,1,10.29
67,Paamiut,GL,2020-06-24 22:14:38,61.99,-49.67,40.59,94,100,6.91
68,Bayji,IQ,2020-06-24 22:22:35,34.93,43.49,83.98,27,0,17.63
69,Tasiilaq,GL,2020-06-24 22:14:27,65.61,-37.64,39.2,86,100,3.36
70,Upernavik,GL,2020-06-24 22:13:37,72.79,-56.15,34.9,88,41,1.19
71,Naze,JP,2020-06-24 22:22:36,28.37,129.48,80.6,94,75,12.75
72,Avarua,CK,2020-06-24 22:14:00,-21.21,-159.78,78.8,78,68,9.17
73,Najran,SA,2020-06-24 22:14:16,17.49,44.13,80.6,14,41,4.7
74,Nikolskoye,RU,2020-06-24 22:13:56,59.7,30.79,62.6,82,49,4.47
75,Trincomalee,LK,2020-06-24 22:22:37,8.57,81.23,81.25,77,81,13.98
76,Voh,NC,2020-06-24 22:22:37,-20.97,164.7,72.27,57,47,2.48
77,Erenhot,CN,2020-06-24 22:22:37,43.65,111.98,67.19,33,17,2.21
78,Sawai Madhopur,IN,2020-06-24 22:22:37,25.98,76.37,85.35,65,100,4.21
79,Tuktoyaktuk,CA,2020-06-24 22:15:02,69.45,-133.04,44.6,56,40,4.7
80,Ahipara,NZ,2020-06-24 22:14:25,-35.17,173.17,58.91,87,35,5.53
81,Sumbe,AO,2020-06-24 22:22:37,-11.21,13.84,71.28,84,2,5.68
82,Oktyabrskoye,RU,2020-06-24 22:22:37,43.06,44.74,64.4,88,26,4.47
83,Sao Joao Da Barra,BR,2020-06-24 22:22:38,-21.64,-41.05,73.4,78,12,11.41
84,Saint-Augustin,CA,2020-06-24 22:20:06,51.23,-58.65,68.63,71,92,19.53
85,Mar Del Plata,AR,2020-06-24 22:09:11,-38.0,-57.56,54.0,76,91,9.17
86,Malinao,PH,2020-06-24 22:22:38,7.59,124.69,69.58,94,97,1.48
87,Semey,KZ,2020-06-24 22:20:44,50.41,80.23,64.8,78,90,7.09
88,Bealanana,MG,2020-06-24 22:22:38,-14.55,48.73,55.63,92,55,4.92
89,Paragominas,BR,2020-06-24 22:22:38,-2.97,-47.48,74.48,93,17,4.85
90,Kyzyl-Suu,KG,2020-06-24 22:22:38,42.34,78.0,52.11,56,97,1.99
91,Katsuura,JP,2020-06-24 22:14:14,35.13,140.3,68.0,100,75,4.7
92,Aswan,EG,2020-06-24 22:22:39,24.09,32.91,91.4,14,19,11.41
93,Progreso,MX,2020-06-24 22:14:30,21.28,-89.67,93.99,55,90,13.87
94,Sovetskiy,RU,2020-06-24 22:19:05,61.36,63.58,46.69,79,90,8.57
95,Susuman,RU,2020-06-24 22:22:39,62.78,148.17,69.57,49,0,0.76
96,Dodge City,US,2020-06-24 22:19:56,37.75,-100.02,95.0,30,20,14.99
97,Marsa Matruh,EG,2020-06-24 22:15:46,31.35,27.25,71.6,78,40,8.05
98,Kampong Chhnang,KH,2020-06-24 22:22:39,12.17,104.55,78.58,87,99,1.9
99,Roma,US,2020-06-24 22:21:31,43.21,-75.46,73.4,49,1,16.11
100,Jamestown,US,2020-06-24 22:13:32,42.1,-79.24,69.01,52,20,13.87
101,Tautira,PF,2020-06-24 22:22:39,-17.73,-149.15,80.6,78,75,14.99
102,Hilo,US,2020-06-24 22:12:12,19.73,-155.09,80.6,69,90,16.11
103,Shubarkuduk,KZ,2020-06-24 22:22:40,49.14,56.49,65.95,57,100,8.68
104,Tiksi,RU,2020-06-24 22:13:52,71.69,128.87,65.14,45,16,2.8
105,Geraldton,AU,2020-06-24 22:14:56,-28.77,114.6,55.4,71,3,9.17
106,Teya,RU,2020-06-24 22:21:05,60.38,92.63,61.36,82,100,1.68
107,Isangel,VU,2020-06-24 22:22:40,-19.55,169.27,77.0,88,75,9.69
108,Chokurdakh,RU,2020-06-24 22:15:10,70.63,147.92,72.77,34,40,4.47
109,Kota Kinabalu,MY,2020-06-24 22:22:40,5.97,116.07,77.0,100,20,2.24
110,Sweetwater,US,2020-06-24 22:22:40,25.76,-80.37,91.4,59,40,10.29
111,Ponta Do Sol,PT,2020-06-24 22:14:11,32.67,-17.1,71.6,60,20,9.17
112,Luanda,AO,2020-06-24 22:12:36,-8.84,13.23,75.2,78,75,4.7
113,Mahebourg,MU,2020-06-24 22:14:17,-20.41,57.7,71.6,83,40,9.17
114,Porto Velho,BR,2020-06-24 22:19:55,-8.76,-63.9,86.0,62,40,3.36
115,Pangnirtung,CA,2020-06-24 22:14:49,66.15,-65.71,39.2,93,90,12.75
116,Xuddur,SO,2020-06-24 22:22:42,4.12,43.89,73.98,75,5,18.19
117,Sergeyevka,KZ,2020-06-24 22:22:42,53.88,67.42,52.65,91,7,6.93
118,Dedza,MW,2020-06-24 22:22:42,-14.38,34.33,50.31,96,1,3.6
119,Tondano,ID,2020-06-24 22:22:42,1.3,124.91,75.2,94,40,1.97
120,Georgetown,MY,2020-06-24 22:12:25,5.41,100.34,77.0,94,20,8.46
121,Salalah,OM,2020-06-24 22:14:10,17.02,54.09,84.2,83,38,4.7
122,Ferme-Neuve,CA,2020-06-24 22:22:42,46.7,-75.45,62.35,70,96,14.32
123,Grand Gaube,MU,2020-06-24 22:15:39,-20.01,57.66,70.0,85,8,5.99
124,Yambio,SS,2020-06-24 22:22:42,4.57,28.4,68.14,93,32,1.54
125,Amapa,BR,2020-06-24 22:22:42,1.0,-52.0,74.34,97,96,2.75
126,Makakilo City,US,2020-06-24 22:15:15,21.35,-158.09,84.2,57,90,9.17
127,Kodiak,US,2020-06-24 22:15:13,57.79,-152.41,53.6,76,75,8.05
128,Yeppoon,AU,2020-06-24 22:14:35,-23.13,150.73,48.2,81,0,6.11
129,Banning,US,2020-06-24 22:18:57,33.93,-116.88,97.0,28,100,1.99
130,Wilmington Island,US,2020-06-24 22:22:43,32.0,-80.97,91.4,49,20,9.17
131,Kaitangata,NZ,2020-06-24 22:15:18,-46.28,169.85,46.99,92,94,15.99
132,Thompson,CA,2020-06-24 22:13:38,55.74,-97.86,84.2,28,75,12.75
133,Arlit,NE,2020-06-24 22:18:32,18.74,7.39,94.77,10,21,8.3
134,San Quintin,MX,2020-06-24 22:14:57,30.48,-115.95,68.92,69,2,11.45
135,Beira,MZ,2020-06-24 22:14:12,-19.84,34.84,71.6,83,0,6.93
136,Ayan,RU,2020-06-24 22:13:54,56.45,138.17,44.38,92,100,3.06
137,Saskylakh,RU,2020-06-24 22:13:56,71.92,114.08,79.77,31,2,5.57
138,Hargeysa,SO,2020-06-24 22:22:44,9.56,44.06,72.86,62,85,24.74
139,Arraial Do Cabo,BR,2020-06-24 22:14:18,-22.97,-42.03,73.4,73,21,11.41
140,Clyde River,CA,2020-06-24 22:14:13,70.47,-68.59,46.4,70,1,14.99
141,Saint George,US,2020-06-24 22:10:43,37.1,-113.58,106.0,7,1,11.41
142,Zhob,PK,2020-06-24 22:22:44,31.34,69.45,81.99,35,0,16.06
143,Kaura Namoda,NG,2020-06-24 22:22:44,12.59,6.58,89.29,41,41,11.36
144,Santa Isabel Do Rio Negro,BR,2020-06-24 22:13:44,-0.41,-65.02,78.39,89,100,1.99
145,Mareeba,AU,2020-06-24 22:22:45,-17.0,145.43,71.6,73,90,10.29
146,Provideniya,RU,2020-06-24 22:14:05,64.38,-173.3,42.8,62,75,13.42
147,Vaitape,PF,2020-06-24 22:22:45,-16.52,-151.75,80.58,82,20,9.4
148,Monrovia,LR,2020-06-24 22:22:45,6.3,-10.8,77.0,94,75,10.09
149,Cabo San Lucas,MX,2020-06-24 22:14:13,22.89,-109.91,93.2,12,5,19.46
150,Zabol,AF,2020-06-24 22:22:45,32.25,67.25,66.85,25,0,2.82
151,Kloulklubed,PW,2020-06-24 22:20:25,7.04,134.26,77.0,94,75,9.13
152,Agapovka,RU,2020-06-24 22:22:45,53.3,59.13,53.6,87,75,6.71
153,Russkaya Polyana,UA,2020-06-24 22:14:27,49.42,31.92,61.83,87,35,8.14
154,Honningsvag,NO,2020-06-24 22:22:46,70.98,25.97,48.2,76,75,18.34
155,Olesnica,PL,2020-06-24 22:20:24,51.21,17.39,62.01,100,99,2.86
156,Ariquemes,BR,2020-06-24 22:22:46,-9.91,-63.04,81.09,66,72,1.21
157,Praia Da Vitoria,PT,2020-06-24 22:13:51,38.73,-27.07,64.4,77,20,9.28
158,Port Said,EG,2020-06-24 22:14:05,31.26,32.28,75.2,78,0,12.75
159,Thai Nguyen,VN,2020-06-24 22:22:46,21.59,105.84,84.2,83,100,6.93
160,Portland,US,2020-06-24 22:15:17,45.52,-122.68,78.01,57,75,3.36
161,Pringsewu,ID,2020-06-24 22:22:46,-5.36,104.97,71.71,93,73,0.67
162,Maitum,PH,2020-06-24 22:22:46,6.04,124.5,78.51,79,93,4.65
163,Urcos,PE,2020-06-24 22:22:46,-13.69,-71.62,68.0,10,8,13.87
164,Gazanjyk,TM,2020-06-24 22:22:47,39.24,55.52,86.7,15,0,13.85
165,Inuvik,CA,2020-06-24 22:20:45,68.35,-133.72,50.0,46,90,2.24
166,Tromso,NO,2020-06-24 22:09:48,69.65,18.96,51.8,66,28,16.11
167,Cherskiy,RU,2020-06-24 22:13:46,68.75,161.3,57.9,36,62,3.42
168,Caraubas,BR,2020-06-24 22:22:47,-5.79,-37.56,78.06,71,99,9.98
169,Wilmington,US,2020-06-24 22:20:42,34.23,-77.94,88.0,58,40,6.93
170,Airai,TL,2020-06-24 22:13:51,-8.93,125.41,57.24,100,47,3.76
171,Port Alfred,ZA,2020-06-24 22:15:04,-33.59,26.89,68.0,31,0,8.01
172,Marshall,US,2020-06-24 22:22:47,34.38,-86.33,73.99,88,90,5.82
173,Mpika,ZM,2020-06-24 22:14:20,-11.83,31.45,58.51,75,34,9.55
174,Labuhan,ID,2020-06-24 22:18:24,-6.88,112.21,75.38,86,82,6.96
175,Acapulco,MX,2020-06-24 22:18:11,16.86,-99.89,87.8,58,90,9.17
176,Roald,NO,2020-06-24 22:12:10,62.58,6.13,63.0,77,74,10.29
177,Hofn,IS,2020-06-24 22:14:03,64.25,-15.21,50.49,90,95,6.31
178,Black Forest,US,2020-06-24 22:20:45,39.01,-104.7,80.6,21,1,13.87
179,Dhidhdhoo,MV,2020-06-24 22:22:48,6.88,73.1,83.46,77,100,18.72
180,Show Low,US,2020-06-24 22:22:48,34.25,-110.03,91.4,8,1,13.87
181,Buzmeyin,TM,2020-06-24 22:22:48,38.05,58.21,80.6,26,0,4.7
182,Itoman,JP,2020-06-24 22:22:48,26.12,127.67,82.4,94,75,10.29
183,Barinas,VE,2020-06-24 22:22:49,8.62,-70.21,83.59,75,2,5.08
184,Byron Bay,AU,2020-06-24 22:13:37,-28.65,153.62,53.01,76,0,3.36
185,Henderson,US,2020-06-24 22:22:49,36.04,-114.98,106.0,7,1,17.22
186,Carnarvon,AU,2020-06-24 22:15:04,-24.87,113.63,53.6,100,0,8.05
187,Tupiza,BO,2020-06-24 22:22:49,-21.45,-65.72,56.57,25,0,11.14
188,Bredasdorp,ZA,2020-06-24 22:14:11,-34.53,20.04,51.8,100,0,4.07
189,Berlevag,NO,2020-06-24 22:22:27,70.86,29.09,48.2,76,75,18.34
190,Pisco,PE,2020-06-24 22:14:07,-13.7,-76.22,64.99,82,40,8.05
191,Kichera,RU,2020-06-24 22:20:28,55.94,110.1,61.0,57,9,1.72
192,Cidreira,BR,2020-06-24 22:14:36,-30.18,-50.21,68.74,71,29,7.2
193,Kavieng,PG,2020-06-24 22:15:24,-2.57,150.8,84.6,70,62,12.12
194,Karratha,AU,2020-06-24 22:13:29,-20.74,116.85,66.09,62,0,6.11
195,Inongo,CD,2020-06-24 22:14:48,-1.95,18.27,75.63,58,15,4.34
196,Bacolod,PH,2020-06-24 22:22:50,10.67,122.95,80.06,78,100,2.24
197,Uxbridge,US,2020-06-24 22:22:50,42.08,-71.63,84.99,60,48,5.14
198,Ikwiriri,TZ,2020-06-24 22:22:50,-7.96,38.97,70.63,95,46,3.33
199,Joao Pinheiro,BR,2020-06-24 22:22:50,-17.74,-46.17,65.66,71,17,1.43
200,Lebu,CL,2020-06-24 22:14:57,-37.62,-73.65,48.58,80,4,4.27
201,Polunochnoye,RU,2020-06-24 22:22:51,60.87,60.42,40.12,82,92,6.08
202,Ancud,CL,2020-06-24 22:15:05,-41.87,-73.82,44.6,81,75,5.82
203,Rock Sound,BS,2020-06-24 22:14:38,24.9,-76.2,83.17,75,17,7.25
204,Bengkulu,ID,2020-06-24 22:14:13,-3.8,102.27,77.0,69,100,2.98
205,Rodos,GR,2020-06-24 22:19:27,36.44,28.22,75.0,83,20,11.41
206,Moscow,RU,2020-06-24 22:20:46,55.75,37.62,60.8,54,0,4.47
207,Zhigansk,RU,2020-06-24 22:15:33,66.77,123.37,67.86,56,31,11.14
208,Mucuri,BR,2020-06-24 22:22:51,-18.09,-39.55,72.39,76,27,7.16
209,Fortuna,US,2020-06-24 22:14:06,40.6,-124.16,66.0,82,1,14.99
210,Beringovskiy,RU,2020-06-24 22:22:51,63.05,179.32,41.2,92,100,9.1
211,Tucuman,AR,2020-06-24 22:21:55,-26.82,-65.22,55.4,93,90,3.8
212,Constantine,DZ,2020-06-24 22:18:11,36.37,6.61,75.2,44,0,3.36
213,Viransehir,TR,2020-06-24 22:22:52,37.24,39.76,76.73,36,0,7.99
214,Pauini,BR,2020-06-24 22:22:35,-7.71,-66.98,77.72,93,88,1.36
215,Churapcha,RU,2020-06-24 22:22:52,62.0,132.43,67.96,51,0,6.31
216,Kholm,RU,2020-06-24 22:22:52,59.27,32.85,60.26,70,36,4.81
217,Pemba,MZ,2020-06-24 22:13:49,-12.97,40.52,75.2,78,20,17.22
218,Lusambo,CD,2020-06-24 22:22:52,-4.97,23.45,74.79,44,48,1.7
219,Laguna,US,2020-06-24 22:13:46,38.42,-121.42,96.01,30,1,4.7
220,Maumere,ID,2020-06-24 22:22:52,-8.62,122.21,77.13,81,85,5.97
221,Hobyo,SO,2020-06-24 22:14:22,5.35,48.53,79.63,72,0,24.49
222,Nemuro,JP,2020-06-24 22:22:52,43.32,145.57,51.06,85,98,6.08
223,Jiuquan,CN,2020-06-24 22:22:53,39.74,98.52,61.07,28,11,1.03
224,Bhakkar,PK,2020-06-24 22:22:53,31.63,71.07,99.57,30,62,17.34
225,Olafsvik,IS,2020-06-24 22:14:17,64.89,-23.71,50.86,82,14,7.63
226,Saldanha,ZA,2020-06-24 22:15:15,-33.01,17.94,53.6,87,0,5.82
227,Galle,LK,2020-06-24 22:22:53,6.04,80.22,80.8,84,100,10.33
228,Vostok,RU,2020-06-24 22:15:08,46.49,135.88,52.52,100,100,2.55
229,Hithadhoo,MV,2020-06-24 22:13:47,-0.6,73.08,83.08,78,98,10.58
230,Farafangana,MG,2020-06-24 22:14:08,-22.82,47.83,66.78,84,6,4.41
231,Ibra,OM,2020-06-24 22:22:53,22.69,58.53,79.5,80,22,2.66
232,Paslek,PL,2020-06-24 22:22:53,54.06,19.66,64.99,82,0,8.61
233,Belmonte,BR,2020-06-24 22:14:03,-15.86,-38.88,71.6,88,20,3.36
234,Ust-Omchug,RU,2020-06-24 22:22:54,61.15,149.63,69.12,51,59,2.57
235,Kismayo,SO,2020-06-24 22:22:54,-0.36,42.55,78.26,83,38,17.78
236,Teahupoo,PF,2020-06-24 22:22:54,-17.83,-149.27,80.6,78,75,14.99
237,Coahuayana,MX,2020-06-24 22:22:54,18.73,-103.68,82.4,69,75,17.22
238,Bundaberg,AU,2020-06-24 22:22:54,-24.85,152.35,44.6,81,0,5.82
239,Lakhipur,IN,2020-06-24 22:22:54,26.03,90.3,78.6,89,90,2.8
240,Pitiquito,MX,2020-06-24 22:21:51,30.7,-112.08,106.0,19,11,4.0
241,Borodino,RU,2020-06-24 22:22:54,55.91,94.9,61.68,85,94,2.75
242,Kropotkin,RU,2020-06-24 22:22:54,45.44,40.58,65.39,93,100,4.99
243,Nouadhibou,MR,2020-06-24 22:14:38,20.93,-17.03,71.6,73,0,14.99
244,Terney,RU,2020-06-24 22:13:56,45.05,136.61,53.31,93,100,5.35
245,Hamilton,US,2020-06-24 22:14:07,39.18,-84.53,81.0,44,20,8.05
246,Hailey,US,2020-06-24 22:22:55,43.52,-114.32,82.4,24,40,11.41
247,Araouane,ML,2020-06-24 22:20:32,18.9,-3.53,92.01,8,0,0.78
248,Marsh Harbour,BS,2020-06-24 22:14:36,26.54,-77.06,83.77,74,93,7.09
249,Inhambane,MZ,2020-06-24 22:22:55,-23.86,35.38,66.27,77,11,6.24
250,Elizabeth City,US,2020-06-24 22:14:20,36.29,-76.25,91.99,66,40,12.75
251,Twin Falls,US,2020-06-24 22:20:04,42.56,-114.46,91.4,21,1,4.7
252,Were Ilu,ET,2020-06-24 22:22:55,10.6,39.43,57.63,58,100,8.41
253,Kudahuvadhoo,MV,2020-06-24 22:22:55,2.67,72.89,83.39,77,56,14.07
254,Skjervoy,NO,2020-06-24 22:22:55,70.03,20.97,50.52,74,38,7.25
255,San Ramon De La Nueva Oran,AR,2020-06-24 22:22:56,-23.13,-64.33,72.3,64,0,3.02
256,Constitucion,CL,2020-06-24 22:15:13,-35.33,-72.42,50.22,78,99,9.93
257,Codrington,AU,2020-06-24 22:14:20,-38.27,141.97,45.73,92,0,12.3
258,Manaus,BR,2020-06-24 22:21:39,-3.1,-60.02,86.0,74,20,4.7
259,Buala,SB,2020-06-24 22:14:33,-8.14,159.59,83.5,70,3,5.46
260,Bosaso,SO,2020-06-24 22:22:56,11.28,49.18,90.84,49,20,10.27
261,Daru,PG,2020-06-24 22:19:27,-9.08,143.21,78.4,89,22,13.62
262,Moron,AR,2020-06-24 22:19:55,-34.65,-58.62,55.99,79,100,5.01
263,Lipin Bor,RU,2020-06-24 22:20:06,60.26,37.98,56.25,62,85,3.62
264,Muroran,JP,2020-06-24 22:22:56,42.32,140.99,60.8,82,75,11.41
265,Iqaluit,CA,2020-06-24 22:13:57,63.75,-68.51,46.0,81,90,3.36
266,Grindavik,IS,2020-06-24 22:14:56,63.84,-22.43,48.2,87,75,8.05
267,Yar-Sale,RU,2020-06-24 22:22:57,66.83,70.83,45.97,68,45,7.58
268,Husavik,IS,2020-06-24 22:10:16,66.04,-17.34,55.4,71,40,20.8
269,Jodhpur,IN,2020-06-24 22:22:57,26.29,73.03,90.1,49,94,9.1
270,Bilma,NE,2020-06-24 22:20:42,18.69,12.92,90.41,11,0,5.41
271,Edd,ER,2020-06-24 22:22:57,13.93,41.69,87.91,62,69,4.56
272,Vila Velha,BR,2020-06-24 22:13:33,-20.33,-40.29,73.4,73,42,9.17
273,Warrington,GB,2020-06-24 22:20:48,53.39,-2.58,75.99,93,4,8.05
274,Tabriz,IR,2020-06-24 22:22:58,38.08,46.29,77.0,29,0,4.7
275,Pevek,RU,2020-06-24 22:14:10,69.7,170.31,32.05,97,91,5.73
